"seed_family","year","model_name","checkpoint","actor_file","scaler_file","settings_file","selected_test_csv"
"final_WF_exp1_k1_test","2023","final_WF_exp1_k1_test2023","4000","model/final_WF_exp1_k1_test/final_WF_exp1_k1_test2023_4000_actor","model/final_WF_exp1_k1_test/final_WF_exp1_k1_test2023_scaler","settings/final_WF_exp1_k1_test/final_WF_exp1_k1_test2023.json","results/testing/final_WF_exp1_k1_test2023_4000.csv"
"new_seed_final_WF_exp1_k1_test","2015","new_seed_final_WF_exp1_k1_test2015","2000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2015_2000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2015_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2015.json","results/testing/new_seed_final_WF_exp1_k1_test2015_2000.csv"
"new_seed_final_WF_exp1_k1_test","2016","new_seed_final_WF_exp1_k1_test2016","6000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2016_6000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2016_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2016.json","results/testing/new_seed_final_WF_exp1_k1_test2016_6000.csv"
"new_seed_final_WF_exp1_k1_test","2017","new_seed_final_WF_exp1_k1_test2017","2000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2017_2000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2017_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2017.json","results/testing/new_seed_final_WF_exp1_k1_test2017_2000.csv"
"new_seed_final_WF_exp1_k1_test","2018","new_seed_final_WF_exp1_k1_test2018","16000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2018_16000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2018_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2018.json","results/testing/new_seed_final_WF_exp1_k1_test2018_16000.csv"
"new_seed_final_WF_exp1_k1_test","2019","new_seed_final_WF_exp1_k1_test2019","20000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2019_20000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2019_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2019.json","results/testing/new_seed_final_WF_exp1_k1_test2019_20000.csv"
"new_seed_final_WF_exp1_k1_test","2020","new_seed_final_WF_exp1_k1_test2020","11000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2020_11000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2020_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2020.json","results/testing/new_seed_final_WF_exp1_k1_test2020_11000.csv"
"new_seed_final_WF_exp1_k1_test","2021","new_seed_final_WF_exp1_k1_test2021","5000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2021_5000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2021_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2021.json","results/testing/new_seed_final_WF_exp1_k1_test2021_5000.csv"
"new_seed_final_WF_exp1_k1_test","2022","new_seed_final_WF_exp1_k1_test2022","7000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2022_7000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2022_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2022.json","results/testing/new_seed_final_WF_exp1_k1_test2022_7000.csv"
"new_seed_final_WF_exp1_k1_test","2023","new_seed_final_WF_exp1_k1_test2023","19000","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2023_19000_actor","model/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2023_scaler","settings/new_seed_final_WF_exp1_k1_test/new_seed_final_WF_exp1_k1_test2023.json","results/testing/new_seed_final_WF_exp1_k1_test2023_19000.csv"
